CMD001,120417,172251
CMD001,120413,172251
CMD001,120408,172251
CMD001,120404,172251
CMD001,120400,172251
CMD001,120396,172251
CMD001,120392,172251
CMD001,120388,172251
CMD001,120383,172251
CMD001,120379,172251
CMD001,120375,172251
CMD001,120371,172251
CMD001,120367,172251
CMD001,120363,172251
CMD001,120358,172251
CMD001,120354,172251
CMD001,120350,172251
CMD001,120346,172251
CMD001,120342,172251
CMD001,120338,172251
CMD001,120333,172251
CMD001,120329,172251
CMD001,120325,172251
CMD001,120321,172251
CMD001,120317,172251
CMD001,120313,172251
CMD001,120308,172251
CMD001,120304,172251
CMD001,120300,172251
CMD001,120296,172251
CMD001,120292,172251
CMD001,120288,172251
CMD001,120283,172251
CMD001,120279,172251
CMD001,120275,172251
CMD001,120271,172251
CMD001,120267,172251
CMD001,120263,172251
CMD001,120258,172251
CMD001,120254,172251
CMD001,120250,172251
CMD001,120246,172251
CMD001,120242,172251
CMD001,120238,172251
CMD001,120233,172251
CMD001,120229,172251
CMD001,120225,172251
CMD001,120221,172251
CMD001,120217,172251
CMD001,120213,172251
CMD001,120208,172251
CMD001,120204,172251
CMD001,120200,172251
CMD001,120196,172251
CMD001,120192,172251
CMD001,120188,172251
CMD001,120183,172251
CMD001,120179,172251
CMD001,120175,172251
CMD001,120171,172251
CMD001,120167,172251
CMD001,120163,172251
CMD001,120158,172251
CMD001,120154,172251
CMD001,120150,172251
CMD001,120146,172251
CMD001,120142,172251
CMD001,120138,172251
CMD001,120133,172251
CMD001,120129,172251
CMD001,120125,172251
CMD001,120121,172251
CMD001,120117,172251
CMD001,120113,172251
CMD001,120108,172251
CMD001,120104,172251
CMD001,120100,172251
CMD001,120096,172251
CMD001,120092,172251
CMD001,120088,172251
CMD001,120083,172251
CMD001,120079,172251
CMD001,120075,172251
CMD001,120071,172251
CMD001,120067,172251
CMD001,120063,172251
CMD001,120058,172251
CMD001,120054,172251
CMD001,120050,172251
CMD001,120046,172251
CMD001,120042,172251
CMD001,120038,172251
CMD001,120033,172251
CMD001,120029,172251
CMD001,120025,172251
CMD001,120021,172251
CMD001,120017,172251
CMD001,120013,172251
CMD001,120008,172251
CMD001,120004,172251
CMD001,120000,172251
CMD001,119996,172251
CMD001,119992,172251
CMD001,119988,172251
CMD001,119983,172251
CMD001,119979,172251
CMD001,119975,172251
CMD001,119971,172251
CMD001,119967,172251
CMD001,119963,172251
CMD001,119958,172251
CMD001,119954,172251
CMD001,119950,172251
CMD001,119946,172251
CMD001,119942,172251
CMD001,119938,172251
CMD001,119933,172251
CMD001,119929,172251
CMD001,119925,172251
CMD001,119921,172251
CMD001,119917,172251
CMD001,119913,172251
CMD001,119908,172251
CMD001,119904,172251
CMD001,119900,172251
CMD001,119896,172251
CMD001,119892,172251
CMD001,119888,172251
CMD001,119883,172251
CMD001,119879,172251
CMD001,119875,172251
CMD001,119871,172251
CMD001,119867,172251
CMD001,119863,172251
CMD001,119858,172251
CMD001,119854,172251
CMD001,119850,172251
CMD001,119846,172251
CMD001,119842,172251
CMD001,119838,172251
CMD001,119833,172251
CMD001,119829,172251
CMD001,119825,172251
CMD001,119821,172251
CMD001,119817,172251
CMD001,119813,172251
CMD001,119808,172251
CMD001,119804,172251
CMD001,119800,172251
CMD001,119796,172251
CMD001,119792,172251
CMD001,119788,172251
CMD001,119783,172251
CMD001,119779,172251
CMD001,119775,172251
CMD001,119771,172251
CMD001,119767,172251
CMD001,119763,172251
CMD001,119758,172251
CMD001,119754,172251
CMD001,119750,172251
CMD001,119746,172251
CMD001,119742,172251
CMD001,119738,172251
CMD001,119733,172251
CMD001,119729,172251
CMD001,119725,172251
CMD001,119721,172251
CMD001,119717,172251
CMD001,119713,172251
CMD001,119708,172251
CMD001,119704,172251
CMD001,119700,172251
CMD001,119696,172251
CMD001,119692,172251
CMD001,119688,172251
CMD001,119683,172251
CMD001,119679,172251
CMD001,119675,172251
CMD001,119671,172251
CMD001,119667,172251
CMD001,119663,172251
CMD001,119658,172251
CMD001,119654,172251
CMD001,119650,172251
CMD001,119646,172251
CMD001,119642,172251
CMD001,119638,172251
CMD001,119633,172251
CMD001,119629,172251
CMD001,119625,172251
CMD001,119621,172251
CMD001,119617,172251
CMD001,119613,172251
CMD001,119608,172251
CMD001,119604,172251
CMD001,119600,172251
CMD001,119596,172251
CMD001,119592,172251
CMD001,119588,172251
CMD001,119583,172251
CMD001,119579,172251
CMD001,119575,172251
CMD001,119571,172251
CMD001,119567,172251
CMD001,119563,172251
CMD001,119558,172251
CMD001,119554,172251
CMD001,119550,172251
CMD001,119546,172251
CMD001,119542,172251
CMD001,119538,172251
CMD001,119533,172251
CMD001,119529,172251
CMD001,119525,172251
CMD001,119521,172251
CMD001,119517,172251
CMD001,119513,172251
CMD001,119508,172251
CMD001,119504,172251
CMD001,119500,172251
CMD001,119496,172251
CMD001,119492,172251
CMD001,119488,172251
CMD001,119483,172251
CMD001,119479,172251
CMD001,119475,172251
CMD001,119471,172251
CMD001,119467,172251
CMD001,119463,172251
CMD001,119458,172251
CMD001,119454,172251
CMD001,119450,172251
CMD001,119446,172251
CMD001,119442,172251
CMD001,119438,172251
CMD001,119433,172251
CMD001,119429,172251
CMD001,119425,172251
CMD001,119421,172251
CMD001,119417,172251
CMD001,119413,172251
CMD001,119408,172251
CMD001,119404,172251
CMD001,119400,172251
CMD001,119396,172251
CMD001,119392,172251
CMD001,119388,172251
CMD001,119383,172251
CMD001,119379,172251
CMD001,119375,172251
CMD001,119371,172251
CMD001,119367,172251
CMD001,119363,172251
CMD001,119358,172251
CMD001,119354,172251
CMD001,119350,172251
CMD001,119346,172251
CMD001,119342,172251
CMD001,119338,172251
CMD001,119333,172251
CMD001,119329,172251
CMD001,119325,172251
CMD001,119321,172251
CMD001,119317,172251
CMD001,119313,172251
CMD001,119308,172251
CMD001,119304,172251
CMD001,119300,172251
CMD001,119296,172251
CMD001,119292,172251
CMD001,119288,172251
CMD001,119283,172251
CMD001,119279,172251
CMD001,119275,172251
CMD001,119271,172251
CMD001,119267,172251
CMD001,119263,172251
CMD001,119258,172251
CMD001,119254,172251
CMD001,119250,172251
CMD001,119246,172251
CMD001,119242,172251
CMD001,119238,172251
CMD001,119233,172251
CMD001,119229,172251
CMD001,119225,172251
CMD001,119221,172251
CMD001,119217,172251
CMD001,119213,172251
CMD001,119208,172251
CMD001,119204,172251
CMD001,119200,172251
CMD001,119196,172251
CMD001,119192,172251
CMD001,119188,172251
CMD001,119183,172251
CMD001,119179,172251
CMD001,119175,172251
CMD001,119171,172251
CMD001,119167,172251
CMD001,119163,172251
CMD001,119158,172251
CMD001,119154,172251
CMD001,119150,172251
CMD001,119146,172251
CMD001,119142,172251
CMD001,119138,172251
CMD001,119133,172251
CMD001,119129,172251
CMD001,119125,172251
CMD001,119121,172251
CMD001,119117,172251
CMD001,119113,172251
CMD001,119108,172251
CMD001,119104,172251
CMD001,119100,172251
CMD001,119096,172251
CMD001,119092,172251
CMD001,119088,172251
CMD001,119083,172251
CMD001,119079,172251
CMD001,119075,172251
CMD001,119071,172251
CMD001,119067,172251
CMD001,119063,172251
CMD001,119058,172251
CMD001,119054,172251
CMD001,119050,172251
CMD001,119046,172251
CMD001,119042,172251
CMD001,119038,172251
CMD001,119034,172251
CMD001,119029,172251
CMD001,119025,172251
CMD001,119021,172251
CMD001,119017,172251
CMD001,119013,172251
CMD001,119009,172251
CMD001,119004,172251
CMD001,119000,172251
CMD001,118996,172251
CMD001,118992,172251
CMD001,118988,172251
CMD001,118984,172251
CMD001,118979,172251
CMD001,118975,172251
CMD001,118971,172251
CMD001,118967,172251
CMD001,118963,172251
CMD001,118959,172251
CMD001,118954,172251
CMD001,118950,172251
CMD001,118946,172251
CMD001,118942,172251
CMD001,118938,172251
CMD001,118934,172251
CMD001,118929,172251
CMD001,118925,172251
CMD001,118921,172251
CMD001,118917,172251
CMD001,118913,172251
CMD001,118909,172251
CMD001,118904,172251
CMD001,118900,172251
CMD001,118896,172251
CMD001,118892,172251
CMD001,118888,172251
CMD001,118884,172251
CMD001,118879,172251
CMD001,118875,172251
CMD001,118871,172251
CMD001,118867,172251
CMD001,118863,172251
CMD001,118859,172251
CMD001,118854,172251
CMD001,118850,172251
CMD001,118846,172251
CMD001,118842,172251
CMD001,118838,172251
CMD001,118834,172251
CMD001,118829,172251
CMD001,118825,172251
CMD001,118821,172251
CMD001,118817,172251
CMD001,118813,172251
CMD001,118809,172251
CMD001,118804,172251
CMD001,118800,172251
CMD001,118796,172251
CMD001,118792,172251
CMD001,118788,172251
CMD001,118784,172251
CMD001,118779,172251
CMD001,118775,172251
CMD001,118771,172251
CMD001,118767,172251
CMD001,118763,172251
CMD001,118759,172251
CMD001,118754,172251
CMD001,118750,172251
CMD001,118746,172251
CMD001,118742,172251
CMD001,118738,172251
CMD001,118734,172251
CMD001,118729,172251
CMD001,118725,172251
CMD001,118721,172251
CMD001,118717,172251
CMD001,118713,172251
CMD001,118709,172251
CMD001,118704,172251
CMD001,118700,172251
CMD001,118696,172251
CMD001,118692,172251
CMD001,118688,172251
CMD001,118684,172251
CMD001,118679,172251
CMD001,118675,172251
CMD001,118671,172251
CMD001,118667,172251
CMD001,118663,172251
CMD001,118659,172251
CMD001,118654,172251
CMD001,118650,172251
CMD001,118646,172251
CMD001,118642,172251
CMD001,118638,172251
CMD001,118634,172251
CMD001,118629,172251
CMD001,118625,172251
CMD001,118621,172251
CMD001,118617,172251
CMD001,118613,172251
CMD001,118609,172251
CMD001,118604,172251
CMD001,118600,172251
CMD001,118596,172251
CMD001,118592,172251
CMD001,118588,172251
CMD001,118584,172251
CMD001,118579,172251
CMD001,118575,172251
CMD001,118571,172251
CMD001,118567,172251
CMD001,118563,172251
CMD001,118559,172251
CMD001,118554,172251
CMD001,118550,172251
CMD001,118546,172251
CMD001,118542,172251
CMD001,118538,172251
CMD001,118534,172251
CMD001,118529,172251
CMD001,118525,172251
CMD001,118521,172251
CMD001,118517,172251
CMD001,118513,172251
CMD001,118509,172251
CMD001,118504,172251
CMD001,118500,172251
CMD001,118496,172251
CMD001,118492,172251
CMD001,118488,172251
CMD001,118484,172251
CMD001,118479,172251
CMD001,118475,172251
CMD001,118471,172251
CMD001,118467,172251
CMD001,118463,172251
CMD001,118459,172251
CMD001,118454,172251
CMD001,118450,172251
CMD001,118446,172251
CMD001,118442,172251
CMD001,118438,172251
CMD001,118434,172251
CMD001,118429,172251
CMD001,118425,172251
CMD001,118421,172251
CMD001,118417,172251
CMD001,118413,172251
CMD001,118409,172251
CMD001,118404,172251
CMD001,118400,172251
CMD001,118396,172251
CMD001,118392,172251
CMD001,118388,172251
CMD001,118384,172251
CMD001,118379,172251
CMD001,118375,172251
CMD001,118371,172251
CMD001,118367,172251
CMD001,118363,172251
CMD001,118359,172251
CMD001,118354,172251
CMD001,118350,172251
CMD001,118346,172251
CMD001,118342,172251
CMD001,118338,172251
CMD001,118334,172251
CMD001,118329,172251
CMD001,118325,172251
CMD001,118321,172251
CMD001,118317,172251
CMD001,118313,172251
CMD001,118309,172251
CMD001,118304,172251
CMD001,118300,172251
CMD001,118296,172251
CMD001,118292,172251
CMD001,118288,172251
CMD001,118284,172251
CMD001,118279,172251
CMD001,118275,172251
CMD001,118271,172251
CMD001,118267,172251
CMD001,118263,172251
CMD001,118259,172251
CMD001,118254,172251
CMD001,118250,172251
CMD001,118246,172251
CMD001,118242,172251
CMD001,118238,172251
CMD001,118234,172251
CMD001,118229,172251
CMD001,118225,172251
CMD001,118221,172251
CMD001,118217,172251
CMD001,118213,172251
CMD001,118209,172251
CMD001,118204,172251
CMD001,118200,172251
CMD001,118196,172251
CMD001,118192,172251
CMD001,118188,172251
CMD001,118184,172251
CMD001,118179,172251
CMD001,118175,172251
CMD001,118171,172251
CMD001,118167,172251
CMD001,118163,172251
CMD001,118159,172251
CMD001,118154,172251
CMD001,118150,172251
CMD001,118146,172251
CMD001,118142,172251
CMD001,118138,172251
CMD001,118134,172251
CMD001,118129,172251
CMD001,118125,172251
CMD001,118121,172251
CMD001,118117,172251
CMD001,118113,172251
CMD001,118109,172251
CMD001,118104,172251
CMD001,118100,172251
CMD001,118096,172251
CMD001,118092,172251
CMD001,118088,172251
CMD001,118084,172251
CMD001,118079,172251
CMD001,118075,172251
CMD001,118071,172251
CMD001,118067,172251
CMD001,118063,172251
CMD001,118059,172251
CMD001,118054,172251
CMD001,118050,172251
CMD001,118046,172251
CMD001,118042,172251
CMD001,118038,172251
CMD001,118034,172251
CMD001,118029,172251
CMD001,118025,172251
CMD001,118021,172251
CMD001,118017,172251
CMD001,118013,172251
CMD001,118009,172251
CMD001,118004,172251
CMD001,118000,172251
CMD001,117996,172251
CMD001,117992,172251
CMD001,117988,172251
CMD001,117984,172251
CMD001,117979,172251
CMD001,117975,172251
CMD001,117971,172251
CMD001,117967,172251
CMD001,117963,172251
CMD001,117959,172251
CMD001,117954,172251
CMD001,117950,172251
CMD001,117946,172251
CMD001,117942,172251
CMD001,117938,172251
CMD001,117934,172251
CMD001,117929,172251
CMD001,117925,172251
CMD001,117921,172251
CMD001,117917,172251
CMD001,117913,172251
CMD001,117909,172251
CMD001,117904,172251
CMD001,117900,172251
CMD001,117896,172251
CMD001,117892,172251
CMD001,117888,172251
CMD001,117884,172251
CMD001,117879,172251
CMD001,117875,172251
CMD001,117871,172251
CMD001,117867,172251
CMD001,117863,172251
CMD001,117859,172251
CMD001,117854,172251
CMD001,117850,172251
CMD001,117846,172251
CMD001,117842,172251
CMD001,117838,172251
CMD001,117834,172251
CMD001,117829,172251
CMD001,117825,172251
CMD001,117821,172251
CMD001,117817,172251
CMD001,117813,172251
CMD001,117809,172251
CMD001,117804,172251
CMD001,117800,172251
CMD001,117796,172251
CMD001,117792,172251
CMD001,117788,172251
CMD001,117784,172251
CMD001,117779,172251
CMD001,117775,172251
CMD001,117771,172251
CMD001,117767,172251
CMD001,117763,172251
CMD001,117759,172251
CMD001,117754,172251
CMD001,117750,172251
CMD001,117746,172251
CMD001,117742,172251
CMD001,117738,172251
CMD001,117734,172251
CMD001,117729,172251
CMD001,117725,172251
CMD001,117721,172251
CMD001,117717,172251
CMD001,117713,172251
CMD001,117709,172251
CMD001,117704,172251
CMD001,117700,172251
CMD001,117696,172251
CMD001,117692,172251
CMD001,117688,172251
CMD001,117684,172251
CMD001,117679,172251
CMD001,117675,172251
CMD001,117671,172251
CMD001,117667,172251
CMD001,117663,172251
CMD001,117659,172251
CMD001,117654,172251
CMD001,117650,172251
CMD001,117646,172251
CMD001,117642,172251
CMD001,117638,172251
CMD001,117634,172251
CMD001,117629,172251
CMD001,117625,172251
CMD001,117621,172251
CMD001,117617,172251
CMD001,117613,172251
CMD001,117609,172251
CMD001,117604,172251
CMD001,117600,172251
CMD001,117596,172251
CMD001,117592,172251
CMD001,117588,172251
CMD001,117584,172251
CMD001,117579,172251
CMD001,117575,172251
CMD001,117571,172251
CMD001,117567,172251
CMD001,117563,172251
CMD001,117559,172251
CMD001,117554,172251
CMD001,117550,172251
CMD001,117546,172251
CMD001,117542,172251
CMD001,117538,172251
CMD001,117534,172251
CMD001,117529,172251
CMD001,117525,172251
CMD001,117521,172251
CMD001,117517,172251
CMD001,117513,172251
CMD001,117509,172251
CMD001,117504,172251
CMD001,117500,172251
CMD001,117496,172251
CMD001,117492,172251
CMD001,117488,172251
CMD001,117484,172251
CMD001,117479,172251
CMD001,117475,172251
CMD001,117471,172251
CMD001,117467,172251
CMD001,117463,172251
CMD001,117459,172251
CMD001,117454,172251
CMD001,117450,172251
CMD001,117446,172251
CMD001,117442,172251
CMD001,117438,172251
CMD001,117434,172251
CMD001,117429,172251
CMD001,117425,172251
CMD001,117421,172251
CMD001,117417,172251
CMD001,117413,172251
CMD001,117409,172251
CMD001,117404,172251
CMD001,117400,172251
CMD001,117396,172251
CMD001,117392,172251
CMD001,117388,172251
CMD001,117384,172251
CMD001,117379,172251
CMD001,117375,172251
CMD001,117371,172251
CMD001,117367,172251
CMD001,117363,172251
CMD001,117359,172251
CMD001,117354,172251
CMD001,117350,172251
CMD001,117346,172251
CMD001,117342,172251
CMD001,117338,172251
CMD001,117334,172251
CMD001,117329,172251
CMD001,117325,172251
CMD001,117321,172251
CMD001,117317,172251
CMD001,117313,172251
CMD001,117309,172251
CMD001,117304,172251
CMD001,117300,172251
CMD001,117296,172251
CMD001,117292,172251
CMD001,117288,172251
CMD001,117284,172251
CMD001,117279,172251
CMD001,117275,172251
CMD001,117271,172251
CMD001,117267,172251
CMD001,117263,172251
CMD001,117259,172251
CMD001,117254,172251
CMD001,117250,172251
CMD001,117246,172251
CMD001,117242,172251
CMD001,117238,172251
CMD001,117234,172251
CMD001,117229,172251
CMD001,117225,172251
CMD001,117221,172251
CMD001,117217,172251
CMD001,117213,172251
CMD001,117209,172251
CMD001,117204,172251
CMD001,117200,172251
CMD001,117196,172251
