CMD001,162877,116078
CMD001,162881,116078
CMD001,162885,116078
CMD001,162889,116078
CMD001,162893,116078
CMD001,162897,116078
CMD001,162902,116078
CMD001,162906,116078
CMD001,162910,116078
CMD001,162914,116078
CMD001,162918,116078
CMD001,162922,116078
CMD001,162927,116078
CMD001,162931,116078
CMD001,162935,116078
CMD001,162939,116078
CMD001,162943,116078
CMD001,162947,116078
CMD001,162952,116078
CMD001,162956,116078
CMD001,162960,116078
CMD001,162964,116078
CMD001,162968,116078
CMD001,162973,116078
CMD001,162977,116078
CMD001,162981,116078
CMD001,162985,116078
CMD001,162989,116078
CMD001,162993,116078
CMD001,162998,116078
CMD001,163002,116078
CMD001,163006,116078
CMD001,163010,116078
CMD001,163014,116078
CMD001,163018,116078
CMD001,163023,116078
CMD001,163027,116078
CMD001,163031,116078
CMD001,163035,116078
CMD001,163039,116078
CMD001,163043,116078
CMD001,163048,116078
CMD001,163052,116078
CMD001,163056,116078
CMD001,163060,116078
CMD001,163064,116078
CMD001,163068,116078
CMD001,163073,116078
CMD001,163077,116078
CMD001,163081,116078
CMD001,163085,116078
CMD001,163089,116078
CMD001,163093,116078
CMD001,163098,116078
CMD001,163102,116078
CMD001,163106,116078
CMD001,163110,116078
CMD001,163114,116078
CMD001,163118,116078
CMD001,163123,116078
CMD001,163127,116078
CMD001,163131,116078
CMD001,163135,116078
CMD001,163139,116078
CMD001,163143,116078
CMD001,163148,116078
CMD001,163152,116078
CMD001,163156,116078
CMD001,163160,116078
CMD001,163164,116078
CMD001,163168,116078
CMD001,163173,116078
CMD001,163177,116078
CMD001,163181,116078
CMD001,163185,116078
CMD001,163189,116078
CMD001,163193,116078
CMD001,163198,116078
CMD001,163202,116078
CMD001,163206,116078
CMD001,163210,116078
CMD001,163214,116078
CMD001,163218,116078
CMD001,163223,116078
CMD001,163227,116078
CMD001,163231,116078
CMD001,163235,116078
CMD001,163239,116078
CMD001,163243,116078
CMD001,163248,116078
CMD001,163252,116078
CMD001,163256,116078
CMD001,163260,116078
CMD001,163264,116078
CMD001,163268,116078
CMD001,163273,116078
CMD001,163277,116078
CMD001,163281,116078
CMD001,163285,116078
CMD001,163289,116078
CMD001,163293,116078
CMD001,163298,116078
CMD001,163302,116078
CMD001,163306,116078
CMD001,163310,116078
CMD001,163314,116078
CMD001,163318,116078
CMD001,163323,116078
CMD001,163327,116078
CMD001,163331,116078
CMD001,163335,116078
CMD001,163339,116078
CMD001,163343,116078
CMD001,163348,116078
CMD001,163352,116078
CMD001,163356,116078
CMD001,163360,116078
CMD001,163364,116078
CMD001,163368,116078
CMD001,163373,116078
CMD001,163377,116078
CMD001,163381,116078
CMD001,163385,116078
CMD001,163389,116078
CMD001,163393,116078
CMD001,163398,116078
CMD001,163402,116078
CMD001,163406,116078
CMD001,163410,116078
CMD001,163414,116078
CMD001,163418,116078
CMD001,163423,116078
CMD001,163427,116078
CMD001,163431,116078
CMD001,163435,116078
CMD001,163439,116078
CMD001,163443,116078
CMD001,163448,116078
CMD001,163452,116078
CMD001,163456,116078
CMD001,163460,116078
CMD001,163464,116078
CMD001,163468,116078
CMD001,163473,116078
CMD001,163477,116078
CMD001,163481,116078
CMD001,163485,116078
CMD001,163489,116078
CMD001,163493,116078
CMD001,163498,116078
CMD001,163502,116078
CMD001,163506,116078
CMD001,163510,116078
CMD001,163514,116078
CMD001,163518,116078
CMD001,163523,116078
CMD001,163527,116078
CMD001,163531,116078
CMD001,163535,116078
CMD001,163539,116078
CMD001,163543,116078
CMD001,163548,116078
CMD001,163552,116078
CMD001,163556,116078
CMD001,163560,116078
CMD001,163564,116078
CMD001,163568,116078
CMD001,163573,116078
CMD001,163577,116078
CMD001,163581,116078
CMD001,163585,116078
CMD001,163589,116078
CMD001,163593,116078
CMD001,163598,116078
CMD001,163602,116078
CMD001,163606,116078
CMD001,163610,116078
CMD001,163614,116078
CMD001,163618,116078
CMD001,163623,116078
CMD001,163627,116078
CMD001,163631,116078
CMD001,163635,116078
CMD001,163639,116078
CMD001,163643,116078
CMD001,163648,116078
CMD001,163652,116078
CMD001,163656,116078
CMD001,163660,116078
CMD001,163664,116078
CMD001,163668,116078
CMD001,163673,116078
CMD001,163677,116078
CMD001,163681,116078
CMD001,163685,116078
CMD001,163689,116078
CMD001,163693,116078
CMD001,163698,116078
CMD001,163702,116078
CMD001,163706,116078
CMD001,163710,116078
CMD001,163714,116078
CMD001,163718,116078
CMD001,163723,116078
CMD001,163727,116078
CMD001,163731,116078
CMD001,163735,116078
CMD001,163739,116078
CMD001,163743,116078
CMD001,163748,116078
CMD001,163752,116078
CMD001,163756,116078
CMD001,163760,116078
CMD001,163764,116078
CMD001,163768,116078
CMD001,163773,116078
CMD001,163777,116078
CMD001,163781,116078
CMD001,163785,116078
CMD001,163789,116078
CMD001,163793,116078
CMD001,163798,116078
CMD001,163802,116078
CMD001,163806,116078
CMD001,163810,116078
CMD001,163814,116078
CMD001,163818,116078
CMD001,163823,116078
CMD001,163827,116078
CMD001,163831,116078
CMD001,163835,116078
CMD001,163839,116078
CMD001,163843,116078
CMD001,163848,116078
CMD001,163852,116078
CMD001,163856,116078
CMD001,163860,116078
CMD001,163864,116078
CMD001,163868,116078
CMD001,163873,116078
CMD001,163877,116078
CMD001,163881,116078
CMD001,163885,116078
CMD001,163889,116078
CMD001,163893,116078
CMD001,163898,116078
CMD001,163902,116078
CMD001,163906,116078
CMD001,163910,116078
CMD001,163914,116078
CMD001,163918,116078
CMD001,163923,116078
CMD001,163927,116078
CMD001,163931,116078
CMD001,163935,116078
CMD001,163939,116078
CMD001,163943,116078
CMD001,163948,116078
CMD001,163952,116078
CMD001,163956,116078
CMD001,163960,116078
CMD001,163964,116078
CMD001,163968,116078
CMD001,163973,116078
CMD001,163977,116078
CMD001,163981,116078
CMD001,163985,116078
CMD001,163989,116078
CMD001,163993,116078
CMD001,163998,116078
CMD001,164002,116078
CMD001,164006,116078
CMD001,164010,116078
CMD001,164014,116078
CMD001,164018,116078
CMD001,164023,116078
CMD001,164027,116078
CMD001,164031,116078
CMD001,164035,116078
CMD001,164039,116078
CMD001,164043,116078
CMD001,164048,116078
CMD001,164052,116078
CMD001,164056,116078
CMD001,164060,116078
CMD001,164064,116078
CMD001,164068,116078
CMD001,164073,116078
CMD001,164077,116078
CMD001,164081,116078
CMD001,164085,116078
CMD001,164089,116078
CMD001,164093,116078
CMD001,164098,116078
CMD001,164102,116078
CMD001,164106,116078
CMD001,164110,116078
CMD001,164114,116078
CMD001,164118,116078
CMD001,164123,116078
CMD001,164127,116078
CMD001,164131,116078
CMD001,164135,116078
CMD001,164139,116078
CMD001,164143,116078
CMD001,164148,116078
CMD001,164152,116078
CMD001,164156,116078
CMD001,164160,116078
CMD001,164164,116078
CMD001,164169,116078
CMD001,164173,116078
CMD001,164177,116078
CMD001,164181,116078
CMD001,164185,116078
CMD001,164189,116078
CMD001,164194,116078
CMD001,164198,116078
CMD001,164202,116078
CMD001,164206,116078
CMD001,164210,116078
CMD001,164214,116078
CMD001,164219,116078
CMD001,164223,116078
CMD001,164227,116078
CMD001,164231,116078
CMD001,164235,116078
CMD001,164239,116078
CMD001,164244,116078
CMD001,164248,116078
CMD001,164252,116078
CMD001,164256,116078
CMD001,164260,116078
CMD001,164264,116078
CMD001,164269,116078
CMD001,164273,116078
CMD001,164277,116078
CMD001,164281,116078
CMD001,164285,116078
CMD001,164289,116078
CMD001,164294,116078
CMD001,164298,116078
CMD001,164302,116078
CMD001,164306,116078
CMD001,164310,116078
CMD001,164314,116078
CMD001,164319,116078
CMD001,164323,116078
CMD001,164327,116078
CMD001,164331,116078
CMD001,164335,116078
CMD001,164339,116078
CMD001,164344,116078
CMD001,164348,116078
CMD001,164352,116078
CMD001,164356,116078
CMD001,164360,116078
CMD001,164364,116078
CMD001,164369,116078
CMD001,164373,116078
CMD001,164377,116078
CMD001,164381,116078
CMD001,164385,116078
CMD001,164389,116078
CMD001,164394,116078
CMD001,164398,116078
CMD001,164402,116078
CMD001,164406,116078
CMD001,164410,116078
CMD001,164414,116078
CMD001,164419,116078
CMD001,164423,116078
CMD001,164427,116078
CMD001,164431,116078
CMD001,164435,116078
CMD001,164439,116078
CMD001,164444,116078
CMD001,164448,116078
CMD001,164452,116078
CMD001,164456,116078
CMD001,164460,116078
CMD001,164464,116078
CMD001,164469,116078
CMD001,164473,116078
CMD001,164477,116078
CMD001,164481,116078
CMD001,164485,116078
CMD001,164489,116078
CMD001,164494,116078
CMD001,164498,116078
CMD001,164502,116078
CMD001,164506,116078
CMD001,164510,116078
CMD001,164514,116078
CMD001,164519,116078
CMD001,164523,116078
CMD001,164527,116078
CMD001,164531,116078
CMD001,164535,116078
CMD001,164539,116078
CMD001,164544,116078
CMD001,164548,116078
CMD001,164552,116078
CMD001,164556,116078
CMD001,164560,116078
CMD001,164564,116078
CMD001,164569,116078
CMD001,164573,116078
CMD001,164577,116078
CMD001,164581,116078
CMD001,164585,116078
CMD001,164589,116078
CMD001,164594,116078
CMD001,164598,116078
CMD001,164602,116078
CMD001,164606,116078
CMD001,164610,116078
CMD001,164614,116078
CMD001,164619,116078
CMD001,164623,116078
CMD001,164627,116078
CMD001,164631,116078
CMD001,164635,116078
CMD001,164639,116078
CMD001,164644,116078
CMD001,164648,116078
CMD001,164652,116078
CMD001,164656,116078
CMD001,164660,116078
CMD001,164664,116078
CMD001,164669,116078
CMD001,164673,116078
CMD001,164677,116078
CMD001,164681,116078
CMD001,164685,116078
CMD001,164689,116078
CMD001,164694,116078
CMD001,164698,116078
CMD001,164702,116078
CMD001,164706,116078
CMD001,164710,116078
CMD001,164714,116078
CMD001,164719,116078
CMD001,164723,116078
CMD001,164727,116078
CMD001,164731,116078
CMD001,164735,116078
CMD001,164739,116078
CMD001,164744,116078
CMD001,164748,116078
CMD001,164752,116078
CMD001,164756,116078
CMD001,164760,116078
CMD001,164764,116078
CMD001,164769,116078
CMD001,164773,116078
CMD001,164777,116078
CMD001,164781,116078
CMD001,164785,116078
CMD001,164789,116078
CMD001,164794,116078
CMD001,164798,116078
CMD001,164802,116078
CMD001,164806,116078
CMD001,164810,116078
CMD001,164814,116078
CMD001,164819,116078
CMD001,164823,116078
CMD001,164827,116078
CMD001,164831,116078
CMD001,164835,116078
CMD001,164839,116078
CMD001,164844,116078
CMD001,164848,116078
CMD001,164852,116078
CMD001,164856,116078
CMD001,164860,116078
CMD001,164864,116078
CMD001,164869,116078
CMD001,164873,116078
CMD001,164877,116078
CMD001,164881,116078
CMD001,164885,116078
CMD001,164889,116078
CMD001,164894,116078
CMD001,164898,116078
CMD001,164902,116078
CMD001,164906,116078
CMD001,164910,116078
CMD001,164914,116078
CMD001,164919,116078
CMD001,164923,116078
CMD001,164927,116078
CMD001,164931,116078
CMD001,164935,116078
CMD001,164939,116078
CMD001,164944,116078
CMD001,164948,116078
CMD001,164952,116078
CMD001,164956,116078
CMD001,164960,116078
CMD001,164964,116078
CMD001,164969,116078
CMD001,164973,116078
CMD001,164977,116078
CMD001,164981,116078
CMD001,164985,116078
CMD001,164989,116078
CMD001,164994,116078
CMD001,164998,116078
CMD001,165002,116078
CMD001,165006,116078
CMD001,165010,116078
CMD001,165014,116078
CMD001,165019,116078
CMD001,165023,116078
CMD001,165027,116078
CMD001,165031,116078
CMD001,165035,116078
CMD001,165039,116078
CMD001,165044,116078
CMD001,165048,116078
CMD001,165052,116078
CMD001,165056,116078
CMD001,165060,116078
CMD001,165064,116078
CMD001,165069,116078
CMD001,165073,116078
CMD001,165077,116078
CMD001,165081,116078
CMD001,165085,116078
CMD001,165089,116078
CMD001,165094,116078
CMD001,165098,116078
CMD001,165102,116078
CMD001,165106,116078
CMD001,165110,116078
CMD001,165114,116078
CMD001,165119,116078
CMD001,165123,116078
CMD001,165127,116078
CMD001,165131,116078
CMD001,165135,116078
CMD001,165139,116078
CMD001,165144,116078
CMD001,165148,116078
CMD001,165152,116078
CMD001,165156,116078
CMD001,165160,116078
CMD001,165164,116078
CMD001,165169,116078
CMD001,165173,116078
CMD001,165177,116078
CMD001,165181,116078
CMD001,165185,116078
CMD001,165189,116078
CMD001,165194,116078
CMD001,165198,116078
CMD001,165202,116078
CMD001,165206,116078
CMD001,165210,116078
CMD001,165214,116078
CMD001,165219,116078
CMD001,165223,116078
CMD001,165227,116078
CMD001,165231,116078
CMD001,165235,116078
CMD001,165239,116078
CMD001,165244,116078
CMD001,165248,116078
CMD001,165252,116078
CMD001,165256,116078
CMD001,165260,116078
CMD001,165264,116078
CMD001,165269,116078
CMD001,165273,116078
CMD001,165277,116078
CMD001,165281,116078
CMD001,165285,116078
CMD001,165289,116078
CMD001,165294,116078
CMD001,165298,116078
CMD001,165302,116078
CMD001,165306,116078
CMD001,165310,116078
CMD001,165314,116078
CMD001,165319,116078
CMD001,165323,116078
CMD001,165327,116078
CMD001,165331,116078
CMD001,165335,116078
CMD001,165339,116078
CMD001,165344,116078
CMD001,165348,116078
CMD001,165352,116078
CMD001,165356,116078
CMD001,165360,116078
CMD001,165365,116078
CMD001,165369,116078
CMD001,165373,116078
CMD001,165377,116078
CMD001,165381,116078
CMD001,165385,116078
CMD001,165390,116078
CMD001,165394,116078
CMD001,165398,116078
CMD001,165402,116078
CMD001,165406,116078
CMD001,165410,116078
CMD001,165415,116078
CMD001,165419,116078
CMD001,165423,116078
CMD001,165427,116078
CMD001,165431,116078
CMD001,165435,116078
CMD001,165440,116078
CMD001,165444,116078
CMD001,165448,116078
CMD001,165452,116078
CMD001,165456,116078
CMD001,165460,116078
CMD001,165465,116078
CMD001,165469,116078
CMD001,165473,116078
CMD001,165477,116078
CMD001,165481,116078
CMD001,165485,116078
CMD001,165490,116078
CMD001,165494,116078
CMD001,165498,116078
CMD001,165502,116078
CMD001,165506,116078
CMD001,165510,116078
CMD001,165515,116078
CMD001,165519,116078
CMD001,165523,116078
CMD001,165527,116078
CMD001,165531,116078
CMD001,165535,116078
CMD001,165540,116078
CMD001,165544,116078
CMD001,165548,116078
CMD001,165552,116078
CMD001,165556,116078
CMD001,165560,116078
CMD001,165565,116078
CMD001,165569,116078
CMD001,165573,116078
CMD001,165577,116078
CMD001,165581,116078
CMD001,165585,116078
CMD001,165590,116078
CMD001,165594,116078
CMD001,165598,116078
CMD001,165602,116078
CMD001,165606,116078
CMD001,165610,116078
CMD001,165615,116078
CMD001,165619,116078
CMD001,165623,116078
CMD001,165627,116078
CMD001,165631,116078
CMD001,165635,116078
CMD001,165640,116078
CMD001,165644,116078
CMD001,165648,116078
CMD001,165652,116078
CMD001,165656,116078
CMD001,165660,116078
CMD001,165665,116078
CMD001,165669,116078
CMD001,165673,116078
CMD001,165677,116078
CMD001,165681,116078
CMD001,165685,116078
CMD001,165690,116078
CMD001,165694,116078
CMD001,165698,116078
CMD001,165702,116078
CMD001,165706,116078
CMD001,165710,116078
CMD001,165715,116079
CMD001,165719,116079
CMD001,165723,116079
CMD001,165728,116080
CMD001,165732,116080
CMD001,165736,116081
CMD001,165741,116081
CMD001,165745,116082
CMD001,165749,116082
CMD001,165754,116082
CMD001,165758,116083
CMD001,165762,116083
CMD001,165767,116084
CMD001,165771,116084
CMD001,165775,116085
CMD001,165780,116085
CMD001,165784,116086
CMD001,165788,116086
CMD001,165793,116086
CMD001,165797,116087
CMD001,165801,116087
CMD001,165806,116088
CMD001,165810,116088
CMD001,165814,116089
CMD001,165819,116089
CMD001,165823,116089
CMD001,165827,116090
CMD001,165832,116090
CMD001,165836,116091
CMD001,165840,116091
CMD001,165845,116092
CMD001,165849,116092
CMD001,165853,116093
CMD001,165858,116093
CMD001,165862,116094
CMD001,165866,116094
CMD001,165871,116094
CMD001,165875,116095
CMD001,165879,116095
CMD001,165884,116096
CMD001,165888,116096
CMD001,165892,116097
CMD001,165897,116097
CMD001,165901,116098
CMD001,165905,116098
CMD001,165910,116099
CMD001,165914,116099
CMD001,165918,116100
CMD001,165922,116100
CMD001,165927,116101
CMD001,165931,116101
CMD001,165935,116102
CMD001,165940,116102
CMD001,165944,116103
CMD001,165948,116103
CMD001,165953,116104
CMD001,165957,116104
CMD001,165961,116105
CMD001,165966,116105
CMD001,165970,116106
CMD001,165974,116106
CMD001,165978,116107
CMD001,165983,116107
CMD001,165987,116108
CMD001,165991,116108
CMD001,165996,116109
CMD001,166000,116109
CMD001,166004,116110
CMD001,166008,116110
CMD001,166013,116111
CMD001,166017,116111
CMD001,166021,116112
CMD001,166025,116112
CMD001,166030,116113
CMD001,166034,116114
CMD001,166038,116114
CMD001,166043,116115
CMD001,166047,116115
CMD001,166051,116116
CMD001,166055,116116
CMD001,166060,116117
CMD001,166064,116117
CMD001,166068,116118
CMD001,166072,116119
CMD001,166077,116119
CMD001,166081,116120
CMD001,166085,116120
CMD001,166089,116121
CMD001,166094,116122
CMD001,166098,116122
CMD001,166102,116123
CMD001,166106,116123
CMD001,166111,116124
